bacteria-1,bacteria-2,state-1,rho score-1,state-2,rho score-2,difference
k__Bacteria; p__Verrucomicrobia; c__Opitutae; o__[Cerasicoccales]; f__[Cerasicoccaceae],k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae,1_2_SALIVA_Control,-0.6433425499231951,2_3_STOOL_GDM,0.9926108374384234,1.6359533873616185
k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae],k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae,1_2_SALIVA_Control,-0.6609646697388633,1_2_STOOL_Control,0.9410185302095201,1.6019831999483833
k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae],k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae,1_2_SALIVA_Control,-0.6609646697388633,2_3_STOOL_GDM,0.9999999999999998,1.660964669738863
k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__; f__,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae,2_3_SALIVA_Control,-0.7896103896103898,1_2_STOOL_Control,0.8924423336411307,1.6820527232515206
k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__; f__,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae,2_3_SALIVA_Control,-0.7896103896103898,2_3_STOOL_Control,0.8694138660056863,1.659024255616076
k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__; f__,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae,2_3_SALIVA_Control,-0.7896103896103898,2_3_STOOL_GDM,0.9403940886699507,1.7300044782803403
k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,k__Bacteria; p__WPS-2; c__; o__; f__,1_2_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.4869869504993803,1.4869869504993802
k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,k__Bacteria; p__WPS-2; c__; o__; f__,2_3_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.4869869504993803,1.4869869504993802
k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__; f__,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,1_2_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.4869869504993803,1.4869869504993802
k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__; f__,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,2_3_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.4869869504993803,1.4869869504993802
k__Bacteria; p__Verrucomicrobia; c__Verruco-5; o__WCHB1-41; f__RFP12,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae,1_2_SALIVA_Control,-0.6574070660522273,2_3_STOOL_GDM,0.9999999999999998,1.657407066052227
k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Sporichthyaceae,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,1_2_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.4869869504993803,1.4869869504993802
k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Sporichthyaceae,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,2_3_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.4869869504993803,1.4869869504993802
k__Bacteria; p__Spirochaetes; c__MVP-15; o__PL-11B10; f__,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae,1_2_SALIVA_GDM,-0.8348813209494325,2_3_STOOL_GDM,0.9999999999999998,1.8348813209494321
k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae,1_2_SALIVA_Control,-0.6444731182795699,2_3_STOOL_GDM,0.9999999999999998,1.6444731182795698
k__Bacteria; p__WPS-2; c__; o__; f__,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae],1_2_SALIVA_Control,-0.6627281105990782,1_2_STOOL_Control,0.9410185302095201,1.6037466408085983
k__Bacteria; p__WPS-2; c__; o__; f__,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae],1_2_SALIVA_Control,-0.6627281105990782,2_3_STOOL_GDM,0.9999999999999998,1.6627281105990779
k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__GMD14H09; f__,1_2_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.4869869504993803,1.4869869504993802
k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__GMD14H09; f__,2_3_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.4869869504993803,1.4869869504993802
k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Microbacteriaceae,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae],1_2_SALIVA_Control,-0.6609646697388633,1_2_STOOL_Control,0.9410185302095201,1.6019831999483833
k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Microbacteriaceae,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae],1_2_SALIVA_Control,-0.6609646697388633,2_3_STOOL_GDM,0.9999999999999998,1.660964669738863
k__Bacteria; p__Elusimicrobia; c__Elusimicrobia; o__Elusimicrobiales; f__Elusimicrobiaceae,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae,2_3_SALIVA_Control,-0.7896103896103898,1_2_STOOL_Control,0.8792714483258006,1.6688818379361905
k__Bacteria; p__Elusimicrobia; c__Elusimicrobia; o__Elusimicrobiales; f__Elusimicrobiaceae,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae,2_3_SALIVA_Control,-0.7896103896103898,2_3_STOOL_GDM,0.9029556650246303,1.69256605463502
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__[Chromatiaceae],k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Burkholderiaceae,1_2_SALIVA_Control,-0.6331305683563747,2_3_STOOL_GDM,0.9999999999999998,1.6331305683563744
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__[Chromatiaceae],k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Burkholderiaceae,2_3_SALIVA_Control,-0.7035353535353538,2_3_STOOL_GDM,0.9999999999999998,1.7035353535353535
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Caldicoprobacteraceae,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,1_2_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.4869869504993803,1.4869869504993802
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Caldicoprobacteraceae,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,2_3_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.4869869504993803,1.4869869504993802
k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae,2_3_SALIVA_Control,-0.7896103896103898,1_2_STOOL_Control,0.8924423336411307,1.6820527232515206
k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae,2_3_SALIVA_Control,-0.7896103896103898,2_3_STOOL_Control,0.8694138660056863,1.659024255616076
k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae,2_3_SALIVA_Control,-0.7896103896103898,2_3_STOOL_GDM,0.9403940886699507,1.7300044782803403
k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Halomonadaceae,1_2_SALIVA_Control,-0.6574070660522273,2_3_STOOL_GDM,0.9999999999999998,1.657407066052227
k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae],k__Bacteria; p__Verrucomicrobia; c__Opitutae; o__[Cerasicoccales]; f__[Cerasicoccaceae],1_2_SALIVA_Control,-0.6642089093701996,2_3_STOOL_GDM,0.9926108374384234,1.656819746808623
k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cardiobacteriales,2_3_SALIVA_Control,-0.7896103896103898,1_2_STOOL_Control,0.8924423336411307,1.6820527232515206
k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cardiobacteriales,2_3_SALIVA_Control,-0.7896103896103898,2_3_STOOL_Control,0.8694138660056863,1.659024255616076
k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cardiobacteriales,2_3_SALIVA_Control,-0.7896103896103898,2_3_STOOL_GDM,0.9403940886699507,1.7300044782803403
k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Rhodocyclales; f__Rhodocyclaceae,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Burkholderiaceae,1_2_SALIVA_Control,-0.6331305683563747,2_3_STOOL_GDM,0.9999999999999998,1.6331305683563744
k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Rhodocyclales; f__Rhodocyclaceae,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Burkholderiaceae,2_3_SALIVA_Control,-0.7089466089466091,2_3_STOOL_GDM,0.9999999999999998,1.7089466089466088
k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__M2PT2-76; f__,1_2_SALIVA_GDM,-0.8348813209494325,2_3_STOOL_GDM,0.9999999999999998,1.8348813209494321
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae,1_2_SALIVA_GDM,-0.8348813209494325,1_2_STOOL_Control,0.9613514076783005,1.796232728627733
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae,1_2_SALIVA_GDM,-0.8348813209494325,2_3_STOOL_GDM,0.9999999999999998,1.8348813209494321
k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae,k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae,1_2_SALIVA_Control,-0.6591827956989246,2_3_STOOL_GDM,0.9999999999999998,1.6591827956989245
k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Burkholderiaceae,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Pseudonocardiaceae,1_2_SALIVA_Control,-0.6331305683563747,2_3_STOOL_GDM,0.9999999999999998,1.6331305683563744
k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Burkholderiaceae,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Pseudonocardiaceae,2_3_SALIVA_Control,-0.7035353535353538,2_3_STOOL_GDM,0.9999999999999998,1.7035353535353535
k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae,1_2_SALIVA_GDM,-0.8348813209494325,2_3_STOOL_GDM,0.9999999999999998,1.8348813209494321
k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Burkholderiaceae,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__,1_2_SALIVA_Control,-0.6331305683563747,2_3_STOOL_GDM,0.9999999999999998,1.6331305683563744
k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Burkholderiaceae,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__,2_3_SALIVA_Control,-0.7035353535353538,2_3_STOOL_GDM,0.9999999999999998,1.7035353535353535
k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae,1_2_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.5141612597506743,1.5141612597506744
k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae,2_3_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.5141612597506743,1.5141612597506744
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Legionellales; f__Coxiellaceae,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,1_2_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.4869869504993803,1.4869869504993802
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Legionellales; f__Coxiellaceae,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,2_3_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.4869869504993803,1.4869869504993802
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Vibrionales; f__Pseudoalteromonadaceae,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae,1_2_SALIVA_Control,-0.6574070660522273,2_3_STOOL_GDM,0.9999999999999998,1.657407066052227
k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae,1_2_SALIVA_GDM,-0.8348813209494325,2_3_STOOL_GDM,0.9999999999999998,1.8348813209494321
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Oceanospirillaceae,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Burkholderiaceae,1_2_SALIVA_Control,-0.6331305683563747,2_3_STOOL_GDM,0.9999999999999998,1.6331305683563744
k__Bacteria; p__Actinobacteria; c__Rubrobacteria; o__Rubrobacterales; f__Rubrobacteraceae,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae],1_2_SALIVA_Control,-0.6584946236559139,2_3_STOOL_GDM,0.9999999999999998,1.6584946236559137
k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae,1_2_SALIVA_Control,-0.6574070660522273,2_3_STOOL_GDM,0.9999999999999998,1.657407066052227
k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micromonosporaceae,1_2_SALIVA_GDM,-0.8348813209494325,2_3_STOOL_GDM,0.9999999999999998,1.8348813209494321
k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae,1_2_SALIVA_GDM,-0.8348813209494325,2_3_STOOL_GDM,0.9999999999999998,1.8348813209494321
k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae],k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae,1_2_SALIVA_Control,-0.6909677419354837,2_3_STOOL_GDM,0.9999999999999998,1.6909677419354834
k__Bacteria; p__Cyanobacteria; c__ML635J-21; o__; f__,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,1_2_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.4869869504993803,1.4869869504993802
k__Bacteria; p__Cyanobacteria; c__ML635J-21; o__; f__,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,2_3_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.4869869504993803,1.4869869504993802
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Aeromonadales; f__Aeromonadaceae,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,1_2_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.4869869504993803,1.4869869504993802
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Aeromonadales; f__Aeromonadaceae,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,2_3_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.4869869504993803,1.4869869504993802
k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Burkholderiaceae,k__Bacteria; p__Firmicutes; c__Bacilli,1_2_SALIVA_Control,-0.6331305683563747,2_3_STOOL_GDM,0.9999999999999998,1.6331305683563744
k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Dietziaceae,1_2_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.4869869504993803,1.4869869504993802
k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Dietziaceae,2_3_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.4869869504993803,1.4869869504993802
k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae,k__Archaea; p__Euryarchaeota; c__Methanomicrobia; o__Methanosarcinales; f__Methanosarcinaceae,1_2_SALIVA_Control,-0.6574070660522273,2_3_STOOL_GDM,0.9999999999999998,1.657407066052227
k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales,2_3_SALIVA_Control,-0.782756132756133,1_2_STOOL_Control,0.8924423336411307,1.6751984663972637
k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales,2_3_SALIVA_Control,-0.782756132756133,2_3_STOOL_GDM,0.9231527093596058,1.705908842115739
k__Bacteria; p__Lentisphaerae; c__[Lentisphaeria]; o__Z20; f__R4-45B,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae],1_2_SALIVA_Control,-0.6609646697388633,1_2_STOOL_Control,0.9410185302095201,1.6019831999483833
k__Bacteria; p__Lentisphaerae; c__[Lentisphaeria]; o__Z20; f__R4-45B,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae],1_2_SALIVA_Control,-0.6609646697388633,2_3_STOOL_GDM,0.9999999999999998,1.660964669738863
k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae],k__Bacteria; p__Spirochaetes; c__MVP-15; o__PL-11B10; f__,1_2_SALIVA_Control,-0.6609646697388633,1_2_STOOL_Control,0.9410185302095201,1.6019831999483833
k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae],k__Bacteria; p__Spirochaetes; c__MVP-15; o__PL-11B10; f__,1_2_SALIVA_Control,-0.6609646697388633,2_3_STOOL_GDM,0.9999999999999998,1.660964669738863
k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae],k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae,1_2_SALIVA_Control,-0.6342242703533025,2_3_STOOL_GDM,0.9999999999999998,1.6342242703533023
k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Oceanospirillaceae,1_2_SALIVA_Control,-0.6574070660522273,2_3_STOOL_GDM,0.9999999999999998,1.657407066052227
k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Burkholderiaceae,k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Saprospiraceae,1_2_SALIVA_Control,-0.6331305683563747,2_3_STOOL_GDM,0.9999999999999998,1.6331305683563744
k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Burkholderiaceae,k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Saprospiraceae,2_3_SALIVA_Control,-0.7035353535353538,2_3_STOOL_GDM,0.9999999999999998,1.7035353535353535
k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,1_2_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.4869869504993803,1.4869869504993802
k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,2_3_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.4869869504993803,1.4869869504993802
k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae],1_2_SALIVA_Control,-0.6609646697388633,1_2_STOOL_Control,0.9410185302095201,1.6019831999483833
k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae],1_2_SALIVA_Control,-0.6609646697388633,2_3_STOOL_GDM,0.9999999999999998,1.660964669738863
k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae],k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__; f__,1_2_SALIVA_Control,-0.6609646697388633,1_2_STOOL_Control,0.9410185302095201,1.6019831999483833
k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae],k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__; f__,1_2_SALIVA_Control,-0.6609646697388633,2_3_STOOL_GDM,0.9999999999999998,1.660964669738863
k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Geodermatophilaceae,2_3_SALIVA_GDM,1.0,2_3_STOOL_Control,-0.4869869504993803,1.4869869504993802
